Numéro;Nom;Type1;Type2;PV;Force;Défense;Vitesse;Spécial;Total
1;Bulbizarre;plante;poison;45;49;49;45;65;253
2;Herbizarre;plante;poison;60;62;63;60;80;325
3;Florizarre;plante;poison;80;82;83;80;100;425
4;Salamèche;feu;;39;52;43;65;50;249
5;Reptincel;feu;;58;64;58;80;65;325
6;Dracaufeu;feu;vol;78;84;78;100;85;425
7;Carapuce;eau;;44;48;65;43;50;250
8;Carabaffe;eau;;59;63;80;58;65;325
9;Tortank;eau;;79;83;100;78;85;425
10;Chenipan;insecte;;45;30;35;45;20;175
11;Chrysacier;insecte;;50;20;55;30;25;180
12;Papilusion;insecte;vol;60;45;50;70;80;305
13;Aspicot;insecte;poison;40;35;30;50;20;175
14;Coconfort;insecte;poison;45;25;50;35;25;180
15;Dardargnan;insecte;poison;65;80;40;75;45;305
16;Roucool;normal;vol;40;45;40;56;35;216
17;Roucoups;normal;vol;63;60;55;71;50;299
18;Roucarnage;normal;vol;83;80;75;91;70;399
19;Rattata;normal;;30;56;35;72;25;218
20;Rattatac;normal;;55;81;60;97;50;343
21;Piafabec;normal;vol;40;60;30;70;31;231
22;Rapasdepic;normal;vol;65;90;65;100;61;381
23;Abo;poison;;35;60;44;55;40;234
24;Arbok;poison;;60;85;69;80;65;359
25;Pikachu;electrik;;35;55;30;90;50;260
26;Raichu;electrik;;60;90;55;100;90;395
27;Sabelette;sol;;50;75;85;40;30;280
28;Sablaireau;sol;;75;100;110;65;55;405
29;Nidoran♀;poison;;55;47;52;41;40;235
30;Nidorina;poison;;70;62;67;56;55;310
31;Nidoqueen;poison;sol;90;82;87;76;75;410
32;Nidoran♂;poison;;46;57;40;50;40;233
33;Nidorino;poison;;61;72;57;65;55;310
34;Nidoking;poison;sol;81;92;77;85;75;410
35;Mélofée;normal;;70;45;48;35;60;258
36;Mélodelfe;normal;;95;70;73;60;85;383
37;Goupix;feu;;38;41;40;65;65;249
38;Feunard;feu;;73;76;75;100;100;424
39;Rondoudou;normal;;115;45;20;20;25;225
40;Grodoudou;normal;;140;70;45;45;50;350
41;Nosferapti;poison;vol;40;45;35;55;40;215
42;Nosferalto;poison;vol;75;80;70;90;75;390
43;Mystherbe;plante;poison;45;50;55;30;75;255
44;Ortide;plante;poison;60;65;70;40;85;320
45;Rafflesia;plante;poison;75;80;85;50;100;390
46;Paras;insecte;plante;35;70;55;25;55;240
47;Parasect;insecte;plante;60;95;80;30;80;345
48;Mimitoss;insecte;poison;60;55;50;45;40;250
49;Aéromite;insecte;poison;70;65;60;90;90;375
50;Taupiqueur;sol;;10;55;25;95;45;230
51;Triopikeur;sol;;35;80;50;120;70;375
52;Miaouss;normal;;40;45;35;90;40;250
53;Persian;normal;;65;70;60;115;65;375
54;Psykokwak;eau;;50;52;48;55;50;255
55;Akwakwak;eau;;80;82;78;85;80;405
56;Férosinge;combat;;40;80;35;70;35;260
57;Colossinge;combat;;65;105;60;95;60;385
58;Caninos;feu;;55;70;45;60;50;280
59;Arcanin;feu;;90;110;80;95;80;455
60;Ptitard;eau;;40;50;40;90;40;260
61;Têtarte;eau;;65;65;65;90;50;335
62;Tartard;eau;combat;90;85;95;70;70;420
63;Abra;psy;;25;20;15;90;105;255
64;Kadabra;psy;;40;35;30;105;120;330
65;Alakazam;psy;;55;50;45;120;135;405
66;Machoc;combat;;70;80;50;35;35;270
67;Machopeur;combat;;80;100;70;45;50;345
68;Mackogneur;combat;;90;130;80;55;65;420
69;Chétiflor;plante;poison;50;75;35;40;70;270
70;Boustiflor;plante;poison;65;90;50;55;85;345
71;Empiflor;plante;poison;80;105;65;70;100;420
72;Tentacool;eau;poison;40;40;35;70;100;285
73;Tentacruel;eau;poison;80;70;65;100;120;435
74;Racaillou;roche;sol;40;80;100;20;30;270
75;Gravalanch;roche;sol;55;95;115;35;45;345
76;Grolem;roche;sol;80;110;130;45;55;420
77;Ponyta;feu;;50;85;55;90;65;345
78;Galopa;feu;;65;100;70;105;80;420
79;Ramoloss;eau;psy;90;65;65;15;40;275
80;Flagadoss;eau;psy;95;75;110;30;80;390
81;Magnéti;electrik;;25;35;70;45;95;270
82;Magnéton;electrik;;50;60;95;70;120;395
83;Canarticho;normal;vol;52;65;55;60;58;315
84;Doduo;normal;vol;35;85;45;75;35;275
85;Dodrio;normal;vol;60;110;70;100;60;400
86;Otaria;eau;;65;45;55;45;70;280
87;Lamantine;eau;glace;90;70;80;70;95;405
88;Tadmorv;poison;;80;80;50;25;40;275
89;Grotadmorv;poison;;105;105;75;50;65;400
90;Kokiyas;eau;;30;65;100;40;45;280
91;Crustabri;eau;glace;50;95;180;70;85;480
92;Fantominus;spectre;poison;30;35;30;80;100;275
93;Spectrum;spectre;poison;45;50;45;95;115;350
94;Ectoplasma;spectre;poison;60;65;60;110;130;425
95;Onix;roche;sol;35;45;160;70;30;340
96;Soporifik;psy;;60;48;45;42;90;285
97;Hypnomade;psy;;85;73;70;67;115;410
98;Krabby;eau;;30;105;90;50;25;300
99;Krabboss;eau;;55;130;115;75;50;425
100;Voltorbe;electrik;;40;30;50;100;55;275
101;Électrode;electrik;;60;50;70;140;80;400
102;Noeunoeuf;plante;psy;60;40;80;40;60;280
103;Noadkoko;plante;psy;95;95;85;55;125;455
104;Osselait;sol;;50;50;95;35;40;270
105;Ossatueur;sol;;60;80;110;45;50;345
106;Kicklee;combat;;50;120;53;87;35;345
107;Tygnon;combat;;50;105;79;76;35;345
108;Excelangue;normal;;90;55;75;30;60;310
109;Smogo;poison;;40;65;95;35;60;295
110;Smogogo;poison;;65;90;120;60;85;420
111;Rhinocorne;sol;roche;80;85;95;25;30;315
112;Rhinoféros;sol;roche;105;130;120;40;45;440
113;Leveinard;normal;;250;5;5;50;105;415
114;Saquedeneu;plante;;65;55;115;60;100;395
115;Kangourex;normal;;105;95;80;90;40;410
116;Hypotrempe;eau;;30;40;70;60;70;270
117;Hypocéan;eau;;55;65;95;85;95;395
118;Poissirène;eau;;45;67;60;63;50;285
119;Poissoroy;eau;;80;92;65;68;80;385
120;Stari;eau;;30;45;55;85;70;285
121;Staross;eau;psy;60;75;85;115;100;435
122;M. Mime;psy;;40;45;65;90;100;340
123;Insécateur;insecte;vol;70;110;80;105;55;420
124;Lippoutou;glace;psy;65;50;35;95;95;340
125;Élektek;electrik;;65;83;57;105;85;395
126;Magmar;feu;;65;95;57;93;85;395
127;Scarabrute;insecte;;65;125;100;85;55;430
128;Tauros;normal;;75;100;95;110;70;450
129;Magicarpe;eau;;20;10;55;80;20;185
130;Léviator;eau;vol;95;125;79;81;100;480
131;Lokhlass;eau;glace;130;85;80;60;95;450
132;Métamorph;normal;;48;48;48;48;48;240
133;Évoli;normal;;55;55;50;55;65;280
134;Aquali;eau;;130;65;60;65;110;430
135;Voltali;electrik;;65;65;60;130;110;430
136;Pyroli;feu;;65;130;60;65;110;430
137;Porygon;normal;;65;60;70;40;75;310
138;Amonita;roche;eau;35;40;100;35;90;300
139;Amonistar;roche;eau;70;60;125;55;115;425
140;Kabuto;roche;eau;30;80;90;55;45;300
141;Kabutops;roche;eau;60;115;105;80;70;430
142;Ptéra;roche;vol;80;105;65;130;60;440
143;Ronflex;normal;;160;110;65;30;65;430
144;Artikodin;glace;vol;90;85;100;85;125;485
145;Électhor;electrik;vol;90;90;85;100;125;490
146;Sulfura;feu;vol;90;100;90;90;125;495
147;Minidraco;dragon;;41;64;45;50;50;250
148;Draco;dragon;;61;84;65;70;70;350
149;Dracolosse;dragon;vol;91;134;95;80;100;500
150;Mewtwo;psy;;106;110;90;130;154;590
151;Mew;psy;;100;100;100;100;100;500
